Тип	Термозащита 	Доп функции	Уход  (увлажнение/ питание/ восстановление)	Наименование	Фото	Состав  (внимание! Составы взяты с сайтов маркетплейстов, при нахождении несоответсвия просьба сообщить)	Производство	Комментарий	ч
Несмываемая маска 	Нет		Питание Восстановление	 Жрец Красоты Маска №3 "Липопротеиновая"		Aqua (Вода), Pentylene Glycol (Пентиленгликоль), Myristyl Alcohol (Миристиловый спирт), Behentrimmonium Chloride (Бегентримониум Хлорид), Bis-aminopropyl diglycol dimaleate (Бис-аминопропил дигликоль дималеат, восстановитель дисульфидных связей), Hydrolyzed keratin (Гидролизованный кератин, низкомолекулярный кератин, пептиды кератина), Hydroxypropyl Gluconamide (and) Hydroxypropylammonium Gluconate (Гидроксипропил Глюконамид и Гидроксипропиламмония Глюконат, укрепитель водородных связей), Panthenyl Dibehenate/Oleate (Пантенил Дибегенат/Олеат, восстановитель 18-mea), Behentrimonium Methosulfate (and) C10-40 Isoalkylamidopropylethyldimonium Ethosulfate (Беентримониум Метосульфат и C10-40 Изоалкиламидопропилэтилдимониум Этосульфат, восстановитель 18-mea) (and) Cetyl Alcohol (и Цетиловый спирт), Behenamidopropyl Dimethylamine (Бегенамидопропил Диметиламин), Dipalmitoylethyl Hydroxyethylmonium Methosulfate (Дипальмитоилэтил Гидроксиэтилмониум Метосульфат), Cetyl Alcohol (Цетиловый спирт), Stearyl Alcohol (Стеариловый спирт), Amodimethicone (Амодиметикон), Centrimonium Chloride (Цетримониум Хлорид), Trideceth 12 (Тридецет-12), Polyquaternium 11 (Поликватерниум-11), EDTA (ЭДТА), Phenoxyethanol (and) Ethylhexylglycerin (Феноксиэтанол и Этилгексилглицерин), BHT (Антиоксдант), Parfum (Отдушка), Lactic Acid (Молочная кислота).	РФ/СНГ	 питание поверхностное, 18-mea можно кудряшкам 	Высокая
Спрей	Браш ●●	Пленки, разглаживание, защита от внешних факторов	Увлажнение Восстановление	Золотой Шелк Реанимация секущихся кончиков Керапластика Спрей для волос с гиалуроновой кислотой и коллагеном		Aqua (Water), Cyclopentasiloxane, Dimethiconol, Silicone Quaternium-18, Trideceth-6, Trideceth-12, Hydrolyzed Keratin, Glycerin, Soluble Collagen, Sodium Hyaluronate, PPG-3 Caprylyl Ether, Cetrimonium Chloride, Citric Acid, Parfum, Methylchloroisothiazolinone, Methylisothiazolinone. 	РФ/СНГ		Средняя
Спрей	Фен ●	Антистатик, пленки	Питание	Чистая Линия Natura  Экспресс-кондиционер спрей для волос восстановление и обьем с маслом ШИ		Aqua, Polyquaternium-16, PEG-40 Hydrogenated Castor Oil, Achillea Millefolium Extract, Chamomilla Recutita (Matricaria) Flower Extract, Chamomilla Recutita (Matricaria) Flower/Leaf Extract (экстракт ромашки), Chelidonium Majus Extract, Hypericum Perforatum Flower/Leaf/Stem Extract, Urtica Dioica (Nettle) Leaf Powder, Caprylic/Capric Triglyceride, Citric Acid, Diethylhexyl Syringylidenemalonate, Disodium EDTA, Glycerin, Panthenol, Pantolactone, Parfume, Phenoxyethanol, Sodium Benzoate, Hexyl Cinnamal, Linalool, CI 19140, CI 42090.	РФ/СНГ	Можно использовать кудряшкам	Средняя
Крем	Фен ●	Антистатик, пленки	Поверхностный уход Увлажнение	Alfaparf Milano  Blow Dry Cream  Разглаживающий крем 		aqua (water), cetearyl alcohol, behentrimonium chloride, cetyl dimethicone, propylene glycol, quaternium-80, polyquaternium-37, parfum (fragrance), phenoxyethanol, cetrimonium chloride, ethylhexylglycerin, isopropyl alcohol, guar hydroxypropyltrimonium chloride, glycerin, lactic acid, sodium cocoyl amino acids, hexyl cinnamal, linalool, potassium dimethicone peg-7 panthenyl phosphate, citral, moringa pterygosperma seed extract	ЕС	Для путающихся волос, кудряшкам не подойдет	Высокая
Масло	Нет	Питание длительного воздействия	Питание	Angel Professional Argan Oil Repair Oil Профессиональное аргановое масло моментальное восстановление, для сухих, поврежденных, окрашенных волос		Argan Spinosa Kernel Oil, CITRUS AURANTIUM AMARA (Bitter Orange) Flower Extract, Helianthus Annuus (Sunflower) Seed Oil, Opuntia TUNA Extract, Boswellia Carteril Oil, Parfum, Henoxyethano.	ЕС	Для любого типа волос, может подсушивать волосы	Высокая
Спрей	Фен ●	Пленки, защита от внешних факторов	Комплексный уход (увлажнение, питание, восстановление)	Angel Professional Hair Soften Spray 		Aqua (Water), Amodimethicone, Glycerin, Lanolin, Marine Collagen, Fragrance, Citric Acid, Phenoxyethanol, Hydroxyethylcellulose, Disodium EDTA	ЕС	Можно пробовать кудряшкам, если нет проблем с завитком	Высокая
Крем	Фен ●	Пленки, защита от внешних факторов	Комплексный уход (увлажнение, питание, восстановление)	Angel Professional  Color Protect Hydration Cream  Увлажняющий крем для окрашенных волос		Aqua, vitis vinifera (grape) seed oil, glycerin, cyclopentasiloxane, polyacrylamide, hydrolyzed wheat protein, argania spinosa kernel oil, padina pavonica extract, prunus speciosa leaf extract, keratin, macadamia ternifolia seed oil, parfum, phenoxyethanol	ЕС	Можно использовать кудряшкам	Высокая
Спрей	Фен ●	Пленки, защита от внешних факторов	Комплексный уход (увлажнение, питание, восстановление)	Angel Professional  Fantasy Party Goddess Spray "Божественный"  Несмываемый спрей-кондиционер для волос		Water, amodimethicone, glycerin, sunflower oil, propylene glycol, marine collagen, lanolin, lactic acid, vitamine e, hydroxyethlcellulose, fragrance, disodium edta, phenoxyethanol.	ЕС	Можно пробовать кудряшкам, если нет проблем с завитком	Высокая
Крем	Фен ●	Пленки	Питание	Angel Provence Helichrysum cream Увлажняющий крем для сухих и поврежденных волос несмываемый с экстрактом Бессмертника		helichrysum stoechas extract, aqua, cyclopentasiloxane, beeswax, ginkgo biloba leaf extract, helianthus annuus (sunflower) seed oil, vitis vinifera (grape) seed oil, polyacrylamide, allantoin, phenoxyethanol	ЕС	Для любого типа волос	Высокая
Крем	Фен ●	Антистатик, пленки, защита от внешних факторов	Увлажнение Питание	Aravia Professional  Hydra Gloss Cream  Крем-уход восстанавливающий для глубокого увлажнения сухих и обезвоженных волос		Aqua, Behenoyl PG-Trimonium Chloride, Stearamidopropyl Dimethylamine, Vitis vinifera (Grape) seed oil, Cetearyl Alcohol (and) Dipalmitoylethyl Hydroxyethylmonium Methosulfate (and) Ceteareth-20, Simmondsia chinensis (Jojoba) seed oil, Glycerin, Propylene Glycol, Bis (C 13-15 Alkoxy) PG-Amodimethicone, Betaine, Niacinamide, Polyquaternium-10, Pantothenic Acid, Perfume, Phenoxyethanol	РФ/СНГ	Можно использовать кудряшкам, если нет проблем с завитком	Средняя
Спрей	Фен ●	Антистатик, пленки, защита от внешних факторов	Увлажнение Восстановление	ASAYA Спрей для волос 15 в 1 Термозащитная сыворотка с кератином для легкого расчесывания несмываемый уход для волос		Aqua, Amodimethicone, Cetrimonium Chloride, Trideceth-3,Trideceth-15, Glycerin, Polyquaternium-37, Behentrimonium Chloride, Lysine, Histidine, Arginine, Aspartic Acid, Threonine, Serine, Glutamic Acid, Proline, Glycine, Alanine, Valine, Methionine, Isoleucine, Leucine, Tyrosine, Phenylalanine, Cysteine, Propylene Glycol, Prunus Persica Fruit Extract, Polyquaternium-10, PEG-40 Hydrogenated Castor Oil, Oenothera Biennis Oil, Retinyl Palmitate, Tocopheryl Acetate, Salvia Officinalis Leaf Extract, Aloe Barbadensis Leaf Juice, Lotus Japonicus Extract, Bambusa Arundinacea Leaf Extract, Panthenol, PEG-7 Glyceryl Cocoate, Argania Spinosa Kernel Oil, Hydrolyzed Keratin, Lactic Acid, Parfum, Phenoxyethanol, Ethylhexylglycerin, Sodium Benzoate, Potassium Sorbate.	РФ/СНГ	Не подойдёт кудряшкам 	Высокая 
Спрей	Фен ●	Пленки, смягчение и распутывание	Комплексный уход (увлажнение, питание, восстановление)	Barex Olioseta Oro Di Luce  Cristalli liquidi  Флюид "Жидкие Кристаллы"		Aqua (Water), Cetearyl Alcohol, Dimethicone, Marine Collagen, Seaweed Essence, Lanolin Alcohol, Glycerin, Isopropyl Myristate, Isopropyl Palmitate, Isostearic Acid, Isostearyl Alcohol, Fragrance, Phenoxyethanol, Disodium ED CI 73360 (FD&C Red No. 30)	ЕС	Не подходит для кудряшек	Высокая
Масло	Нет		Питание	Bielita Professional  Organic Hair Care  Масло-эликсир с фитокератином для всех типов волос		Изопропилпальмитат, масло плодов Olea Europaea (оливковое), масло Prunus Amygdalus Dulcis (сладкого миндаля), масло Persea Gratissima (авокадо), масло Sesamum Indicum (кунжута), масло семян Simmondsia chinensis (жожоба), масло косточек Argania Spinosa, растительное масло, масло корня Cyperus Esculentus (земляного миндаля), изопропилмиристат, масло зародышей Triticum vulgare (пшеницы), токоферилацетат, БГТ, парфюмерная композиция, АМП-изостеариламинокислоты пшеницы/кукурузы/сои, лимонен 	РФ/СНГ	Без силиконов, подходит для кудрявого волоса	Средняя
Масло	Утюг ●●●	Пленки, защита от внешних факторов	Питание	BOUTICLE  Argan Repair Elixir-oil  Эликсир на основе масла арганы 		Cyclopentasiloxane, C12-15 Alkyl Benzoate, Dimethiconol, Dimethicone, Argania Spinosa Kernel Oil, Tocopheryl Acetate, CI 26100 (Red 17), CI 47000 (Yellow 11), Linalool, Hexyl Cinnamal, Parfum (Fragrance)	ЕС	Кудряшкам не подойдет	Высокая
Спрей	Фен ●		Восстановление	CHI  44 Iron Guard Thermal Protection Spray  Термозащитный спрей сильной фиксации		Aqua/Water/Eau, Sodium Polystyrene Sulfonate, Alcohol Denat., Propanediol, Polysorbate 20, Hydrolyzed Silk, Phenoxyethanol, Caprylyl Glycol, Hexylene Glycol, Potassium Sorbate, Hydrolyzed Wheat Protein PG-Propyl Silanetriol, PPG-20 Methyl Glucose Ether, Fragrance (Parfum), Benzyl Benzoate, Butylphenyl Methylpropional, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Hexyl Cinnamal, Silica, Alumina, Titanium Dioxide, Citric Acid	США	В составе нет силиконов, кудряшкам подойдет, есть простой спирт в составе, не подойдет сухим волосам	Высокая
Масло	Утюг ●●●	Пленки, защита от внешних факторов	Комплексный уход (увлажнение, питание, восстановление)	CHI  Keratin Silk Infusion  Шелковая инфузия, жидкий шелк с кератином масло 		Cyclopentasiloxane, Dimethiconol, Hydrolyzed Keratin, Argania Spinosa Kernel Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Glycerin, Guar Hydroxypropyltrimonium Chloride, Hydrolyzed Ceratonia Siliqua Seed Extract, Polyquaternium-7, Zea Mays (Corn) Starch, Hydrolyzed Silk, Aqua/Water/Eau, C12-15 Alkyl Benzoate, Fragrance (Parfum), Hexyl Cinnamal, Linalool, Butylphenyl Methylpropional, Geraniol, Citronellol, Limonene, Citral	США	Сильная термозашита, кудряшкам не подойдет	Высокая
Масло	Утюг ●●●	Пленки, защита от внешних факторов	Восстановление	CHI  Silk Infusion  Гель шелковая Инфузия 		Cyclopentasiloxane, Dimethiconol, C12-15 Alkyl Benzoate, Hydrolyzed Corn Protein, Hydrolyzed Soy Protein, Hydrolyzed Wheat Protein, Hydrolyzed Silk, Aqua/Water/Eau, Fragrance (Parfum), Benzyl Benzoate, Butylphenyl Methylpropional, Hexyl Cinnamal	США	Сильная термозащита, кудряшкам не подойдет	Высокая
Спрей	Нет		Увлажнение	Christophe Robin Hydrating Leave-In Mist with Aloe Vera Увлажняющий спрей		Aqua/Water/Eau, Propanediol, Aloe Barbadensis Leaf Juice, Glycerin, Phenoxyethanol, Polyglyceryl-4 Caprate, Hydrogenated Starch Hydrolysate, Behenamidopropyl Dimethylamine, Linum Usitatissimum (Linseed) Seed Extract, Lactic Acid, Fragrance (Parfum), Saccharide Isomerate, Ethylhexylglycerin, Limonene, Linalool, Potassium Sorbate, Alpha-Isomethyl Ionone, Citral, Citric Acid, Sodium Citrate, Sodium Hydroxide	UK		Высокая
Крем	Нет		Увлажнение Питание	Christophe Robin Hydrating Leave-In Cream with Aloe Vera Увлажняющий крем для волос		Aqua/Water/Eau, Aloe Barbadensis Leaf Juice, Cetearyl Alcohol, Ethylhexyl Pelargonate, Propanediol, Shea Butter Ethyl Esters, Ethylhexyl Stearate, Glycerin, Cetearyl Glucoside, Fragrance (Parfum), Butyrospermu Parkii (Shea) Butter, Brassica Campestris/Aleurites Fordi Oil Copolymer, Sodium Benzoate, Glyceryl Stearate, Jojoba Esters, Phytantriol, Xanthan Gum, Cucumis Sativus (Cucumber) Fruit Extract, Potassium Sorbate, Linum Usitatissimum (Linseed) Seed Extract, Agave Americana Leaf Extract, Saccharomyces Cerevisiae Extract, Helianthus Annuus (Sunflower) Seed Wax, Sodium Stearoyl Glutamate, Sodium Pca, Sodium Phytate, Limonene, Linalool, Citric Acid, Moringa Oleifera Seed Oil, Polyglycerin-3, Alpha-Isomethyl Ionone, Leuconostoc/Radish Root Ferment Filtrate, Citral, Coumarin, Sodium Hydroxide, Tocopherol.	UK		Высокая
Спрей	Фен (слабая) ●	Антистатик, пленки	Увлажнение	Compliment  Argan oil & Ceramides  Спрей-восстановление для сухих и ослабленных волос		Aqua, Glycerin, Polyacrylamidopropyltrimonium Chloride, Propylene Glycol, Polyquaternium-22, PPG-1-PEG-9 Lauryl Glycol Ether, Polysorbate 20, Phenoxyethanol, PEG‑8, PEG‑8/SMDI Copolymer, Palmitoyl Myristyl Serinate, Sodium Polyacrylate, Parfum, Argania Spinosa Kernel Oil, Citric Acid, Disodium EDTA.	РФ/СНГ	Можно использовать кудряшкам	Средняя
Спрей	Фен ●	Пленки, защита от внешних факторов	Комплексный уход (увлажнение, восстановление)	Compliment  Blondie Mania  Спрей нейтрализатор желтизны		Aqua, Glycerin, Propylene glycol, Hydrolyzed Keratin, Silicone Quaternium-16, Undeceth-11, Butyloctanol, Undeceth-5, PEG-12 Dimethicone, PEG-40 Hydrogenated Castor Oil, Parfum, Phenoxyethanol, Panthenol, Avocado Oil Glycereth-8 Esters, Almond Oil Gl	РФ/СНГ	Не подходит для кудряшек	Средняя
Масло	Утюг ●●●	Пленки, защита от внешних факторов	Питание	Constant Delight  Жидкие кристаллы Finishing Magic 5 Oils		Cyclopentasiloxane, Dimethiconol, C13-14 isoparaffin, Argania spinosa kernel oil, Alcohol denat, Parfum (Fragrance), Methul hydrogenated rosinate, Benzyl salicylate, Linalool, Gossypium herbaceum (cotton) seed oil, Macadamia integrifolia seed oil, Persea gratissima (Avocado) oil, Simmondsia chinensis (Jojoba) seed oil, Limonene, CI 47000 (Yellow 11), CI 26100 (Red17).	ЕС	Кудряшкам не подойдет	Высокая
Сыворотка	Утюг ●●●	Пленки, защита от внешних факторов	Увлажнение Восстановление	CP-1  ESTHETIC HOUSE The Remedy Silk  Восстанавливающая эссенция для поврежденных и сухих волос / Термозащитная шелковая эссенция для волос		Cyclopentasiloxane, Dimethicone, Isostearyl Isostearate, Alcohol, C12-15 Alkyl Benzoate, Panthenol, Hydrolyzed Silk(1,000ppm), Hydrolyzed Elastin, Hydrolyzed Keratin, Hydrolyzed Collagen, Glycerin, 1,2-Hexanediol, Alpha-Isomethyl Ionone, Benzyl Alcohol, Linalool, Butylphenyl Methylpropional, Fragrance	Корея	Кудряшкам не подойдет	Высокая
Крем	Фен (слабая) ●	Не сильная термозащита, уход 	Увлажнение Восстановление	CURL ROCK AND ROLL  Несмываемый крем для ухода за кудрявыми волосами		вода (Aqua); цетеариловый спирт (Cetearyl Alcohol); дистеароилэтил димониум хлорид (Distearoylethyl Dimonium Chloride); воск рисовых отрубей (Rice (Oryza Sativa) Bran Wax); аргинин (L-Arginine); гидролизованный протеин овса (Hydrolyzed Oat Protein); мембранно-липидный комплекс из сои (Phospholipids, Glycine Soja Oil and Glycolipids and Glycine Soja Sterols); комплекс аминокислот: цистеин, глутамин, глицин, таурин, пролин, гидроксипролин (Cysteine, Glutamine, Glycine, Taurine, Proline, Hydroxyproline); эмолент из кокосового масла (Isopropyl Myristate); апельсиновый воск (Citrus Aurantium Dulcis Peel Wax); глюкозамин (Glucosamine); сквалан (Squalane); катионный гуар (Guar Hydroxypropyltrimonium Chloride); мягкий консервант (Nipaguard SCE: Sorbitan Caprylate, Propanediol, Benzoic Acid); лимонная кислота (Citric Acid); натуральные пищевые ароматизаторы апельсина и ананаса (Fragrances)	РФ/СНГ	Кудряшкам подойдёт 	Высокая 
Спрей	Фен ●	Антистатик, пленки	Поверхностный уход	Davines  Love Curl Revitalizer Spray  Спрей-ревиталайзер для усиления завитка		Water, Alcohol Denat., Glycerin, Polysorbate 20, VP/VA Copolymer, Polyquaternium-69, Fragrance, Polyquaternium-11, Disodium EDTA, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Limonene, Citric Acid	ЕС	Если волос сухой, лучше не использовать Содержит простой спирт	Высокая
Крем	Фен (слабая) ●	Пленки, защита от внешних факторов	Увлажнение	Davines  MOMO Hair Potion  Увлажняющий несмываемый крем для волос 		Aqua / Water / Eau, Cetearyl Alcohol, Glycerin, Hydroxypropyl Starch Phosphate, Panthenol, Benzotriazolyl Dodecyl P-Cresol, Dimethicone, Parfum / Fragrance, Behentrimonium Chloride, Benzyl Alcohol, Methyl Gluceth-20, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Polysorbate 20, Hydroxypropyltrimonium Hydrolyzed Wheat Protein, Sclerotium Gum, Acrylamidopropyltrimonium Chloride/Acrylates Copolymer, Disodium Edta, Polyquaternium-28, Tocopherol, Sodium Benzoate, Guar Hydroxypropyltrimonium Chloride, Isopropyl Alcohol, Amodimethicone, Cucumis Melo Fruit Extract / Cucumis Melo (Melon) Fruit Extract, Phenoxyethanol, Caprylyl Glycol, Citric Acid, Ci 19140 / Yellow 5, Limonene, Coumarin, Ci 61570 / Green 5, Ci 17200 / Red 33	ЕС	Кудряшкам не подойдет	Высокая
Масло	Утюг ●●●	Пленки, защита от внешних факторов	Поверхностный уход 	Davines  Oi Oil Absolute Beautifying Potion  Масло для абсолютной красоты волос c маслом аннатто		cyclopentasiloxane, disiloxane, dimethiconol, cyclohexasiloxane, ethylhexyl methoxycinnamate, parfum / fragrance, tocopherol, helianthus annuus seed oil / helianthus annuus (sunflower) seed oil, bixa orellana seed extract, citronellol, mauritia flexuosa fruit oil, geraniol, linalool, alpha-isomethyl ionone, limonene	ЕС	Кудряшкам не подойдет	Высокая
Спрей	Фен ●	Антистатик, пленки	Увлажнение	DiViT  Hair Spray  Солнцезащитный спрей для волос от солнца защита		Вода, глицерин, лактат натрия, силиконовая эмульсия, гель алое вера,  цетримониум хлорид, аллантоин, консервант локогуард, миритол, масло авокадо, гашилд уф	РФ/СНГ	Не подходит кудряшкам	Средняя
Спрей	Фен ●	Антистатик, пленки, разглаживание	Поверхностный уход Питание	EDEN  Spray for Hair Thermal Every day  Спрей-кондиционер для волос с термозащита		Aqua, Water (Аnd) Silicone Quaternium-18 (Аnd) Trideceth-6 (Аnd) Trideceth-12, Cetrimonium Chloride, PEG-40 Hydrogenated Castor Oil, Vitis Vinifera (Grape) Seed Extract, Parfum, Methylisothiazolinone (And) Methylchloroisothiazolinonе, Laminaria Digitata Extract, Citric Acid, Hydrolyzed Keratin, CI 14720	РФ/СНГ	Кудряшкам пробовать с осторожностью, если нет проблем с завитком	Средняя
Спрей	Фен ●	Антистатик, пленки	Увлажнение	Estel professional Curex balance Спрей «Водный баланс» для всех типов волос		Aqua, Cucumis Sativus Juice , Cetrimonium Chloride, PEG/PPG-15/15 Dimethicone, Polysorbate 20, Glycerin, Propylene Glycol, Sorbitol, Panthenol, Carboxymethyl Chitin, Sodium Hyaluronate, Parfum, Limonene, Butylphenyl Methylpropional, Hexyl Cinnamal, Linalool, Citronellol, Diazolidinyl Urea, Methylparaben, Propylparaben, Lactic Acid, C.I.42090	РФ/СНГ	Кудряшкам не подойдет	Средняя
Спрей	Фен ●	Антистатик, пленки	Увлажнение Восстановление	Estel professional Curex sun flowers Спрей защита от солнца 		Aqua, Sodium Hyaluronate, Polyquaternium-10, Glycerin, Hydrolyzed Silk, PEG/PPG-15/15 Dimethicone, PEG-40 Hydrogenated Castor Oil, Panthenol, Cetrimonium Chloride, Phenoxyethanol, Ethylhexylglycerin, Sodium Benzotriazolyl Butylphenol Sulfonate, Propylene Glycol, Diazolidinyl Urea, Methylparaben, Propylparaben, Parfum, Linalool, Hexyl Cinnamal, Citronellol, Benzyl Salicylate, Geraniol, Alpha-Isomethyl Lonone, Limonene, Lactic Acid	РФ/СНГ	Кудряшкам не подойдет	Средняя
Спрей	Фен ●	Антистатик, пленки	Восстановление	Estel professional Haute Couture Batiste  Спрей-термозащита для волос 		Aqua, PVP/VA Copolymer, Hydrolyzed Wheat Protein, Hydrolyzed Silk, PEG/PPG-15/15 Dimethicone, Diazolidinyl Urea, Methylparaben, Propylparaben, Cetrimonium Chloride, Polysorbate20, Parfum, Butylphenyl Methylpropional, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Aminomethyl Propanol	РФ/СНГ	Не подойдет кудряшкам	Средняя
Спрей	Фен ●	Антистатик, пленки, разглаживание	Поверхностный уход 	Estel professional Otium Winteria Двухфазный спрей для волос, антистатик эффект		Aqua, Isododecane, Cyclopentasiloxane, Behentrimonium Chloride, Distearoylethyl Hydroxyethylmonium Methosulfate, Polysorbate 20, Silicone Quaternium-18, Trideceth-6, Trideceth-12, PEG-12 Dimethicone, Dimethiconol, Parfum, Limonene, Linalool, Citronellol, Geraniol, Coumarin, C12–15 Alkyl Benzoate, Sodium PCA, Lactic Acid, Betaine, Ethylhexyl Methoxycinnamate, Rubus Chamaemorus Seed Oil, Inulin, Propylene Glycol, Vaccinium Vitis-Idaea Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, PEG-35 Castor Oil, Aesculus Hippocastanum (Horse Chestnut) Seed Extract, Retinyl Palmitate, Tocopherol, Inositol, Calcium Pantothenate, Linoleic Acid, Biotin, Decyl Glucoside, Cetearyl Isononanoate, Ceteareth-20, Cetearyl Alcohol, Glyceryl Stearate, Glycerin, Ceteareth-12, Cetyl Palmitate, Phenoxyethanol, Methylparaben, Ethylparaben, Propylparaben, BHT.	РФ/СНГ	18-МЕА (убрали в новой версии состава)	Средняя
Спрей	Браш ●●	Пленки, защита от внешних факторов	Поверхностный уход Питание	Estel professional Vita Терапия Двухфазный лосьон-спрей для повреждённых волос		Aqua, Disiloxane, Cyclopentasiloxane, Dimethiconol, Phenyl Trimethicone, Persea Gratissima(Avocado)Oil, Parfum, Limonene, Linalool, Butylphenyl Methylpropional, Citronellol, Geraniol, PEG/PPG-15/15 Dimethicone, Cetrimonium Chloride, PEG-12 Dimethicone, Laurdimonium Hydroxypropyl Hydrolyzed Silk, Laurdimonium Hydroxypropyl Hydrolyzed Colladen, Hydrolyzed Keratin, CitricAcid, Polysorbate 20, Chitosan, Diazolidinyl Urea, Methylparaben, Propylparaben, C.I. 61565, C.I. 60725	РФ/СНГ	Подходит для пушистых волос, кудряшкам не подойдет	Средняя
Спрей	Фен ●	Антистатик, пленки, разглаживание	Поверхностный уход Питание	Estel professional  18+ Увлажняющий спрей термозащита для волос, лёгкое расчёсывание		Aqua, Isododecane, Cyclopentasiloxane, Dimethiconol, C12-15 Alkyl Benzoate, Behentrimonium Chloride, Lactic Acid, Silicone Quaternium-18, Trideceth-6, Trideceth-12, PEG-12 Dimethicone, Phenyl Trimethicone, Parfum, Benzyl Salicylate, Hexyl Cinnamal, Linalool, Citronellol, Geraniol, аlpha-Isomethyl Ionone, Limonene, Behentrimonium Methosulfate, C10-40 Isoalkylamidopropylethyldimonium Ethosulfate, Cetyl Alcohol, Sodium PCA, Betaine, Ethylhexyl Methoxycinnamate, PEG/PPG-15/15 Dimethicone, Argania Spinosa Kernel Oil, Phenoxyethanol, Acetamidoethoxyethanol, Etidronic Acid, Hydrolyzed Keratin, Hydrolyzed Silk, Gossypium Herbaceum (Cotton) Seed Oil, Methylparaben, Oryza Sativa Extract, Glycine Soya Protein, Triticum Vulgare (Wheat) Germ Extract, PEG-40 Hydrogenated Castor Oil, Propylene Glycol, Tetrasodium EDTA, Glycerin, Sorbitol, Panthenol, Carboxymethyl Chitin, Sodium Hyaluronate, Niacinamide, Cаffeine, Diazolidinyl Urea, Propylparaben, CI 60730	РФ/СНГ	Кудряшкам не подойдет, есть 18-МЕА	Средняя
Масло	Утюг ●●●	Пленки, разглаживание	Поверхностный уход 	Estel professional  Curex Brilliance  Жидкий шелк для всех типов волос		 Disiloxane, Cyclopentasiloxane, Dimethiconol, Dimethicone, C12-15 Alkyl Benzoate, Tocopheryl Acetate, Parfum, Limonene, Linalool, Geraniol	РФ/СНГ	Кудряшкам не подойдет	Средняя
Масло	Утюг ●●●	Пленки, разглаживание	Поверхностный уход 	Estel professional  Curex Brilliance  Флюид "Блеск-эффект" c термозащитой		Сyclopentasiloxane, dimethicone, amodimethicone, parfum, hexyl cinnamal, benzyl salicylate, linalool, alpha-isomethyl ionone, eugenol, geraniol, limonene.	РФ/СНГ	Кудряшкам не подойдет	Средняя
Сыворотка	Нет	Не термозащита, уход	Увлажнение	Estel professional  Curex therapy  Сыворотка для секущихся кончиков		Aqua;Panthenol;Polysorbate 20;Hydroxyethylcellulose;Chitosan;Glycerin;Diazolidinyl Urea;Methylparaben;Propylparaben;Lactic Acid;Parfum;Limonene;Butylphenyl Methylpropional;Hexyl Cinnamal;Linalool;Citronellol;Cetrimonium Chloride  	РФ/СНГ	Для любого типа	Средняя
Спрей	Фен ●	Антистатик, пленки	Комплексный уход (увлажнение, питание, восстановление)	Estel professional  Curex versus winter  Спрей-уход защита от холода		Aqua, Laurdimonium Hydroxypropyl Hydrolyzed Collagen, Cetrimonium Chloride, Glycerin,  PEG/PPG-15/15 Dimethicone, Panthenol, Cetearyl Alcohol, PEG-40 Hydrogenated Castor Oil, Diazolidinyl Urea, Methylparaben, Propylparaben, Parfum, Linalool, Hydroxycitronellal, Butylphenyl Methylpropional, Hexyl Cinnamal, Limonene, C.I. 60730	РФ/СНГ	Кудряшкам не подойдет	Средняя
