Наименование	Фото	Состав	Производство	Цена	Тип шампуня	 кожи приоритетный	 альтертанивный
Angel Professional Color Protect Shampoo Шампунь защита цвета для окрашенных волос		Aqua, Coco Glucoside (неиногенный ПАВ), Sodium Lauryl Ether Sulfate (жесткий анионный ПАВ), Coco Betaine (амфотерный ПАВ), Glycerin (хумектант), Sodium Chloride (структурообразователь), Cocamide MIPA(стабилизатор), PPG-5-Ceteth-20 (эмульгатор),  Padina Pavonica Extract (хумектант), Cetyl Alcohol (эмолент), Prunus speciosa leaf extract (экстракт лепестков дикой сакуры), Carbomer (загуститель), Polyquaternium-16 (катионный полимер),  Keratin (белок), Parfum (отдушка), Ricinus communis seed oil (эмолент), Hydrolyzed wheat protein (растительный репарант,  среднемолекулярный белок), Hydroxypropyl Guar (загуститель), Citric Acid (растительный консервант), Phenoxyethanol (отдушка), CI 16255 (краситель)	ЕС	Высокая	Щадящий шампунь		Сухой 
Bielita Professional Organic Hair Care Шампунь с фитокератином мягкий бессульфатный 		Вода, кокамидопропилбетаин, натриевая соль карбоксилата лаурилглюкозы, лаурилглюкозид, кокоамфодиацетат динатрия, лаурилглюкозид, кокамидопропилбетаин, ПЭГ-120 триолеат метилглюкозы, кислота лимонная, бензиловый спирт, бензойная кислота, дигидроуксусная кислота, бензиловый спирт, бензоат натрия, сорбат калия, гидролизованный протеин сои, гидролизованный протеин кукурузы, гидролизованный протеин пшеницы, парфюмерная композиция, поликватерниум-10, глутамат диацетат тетранатрия, лимонен	РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
Bioderma Node Shampooing fluide non detergent Мягкий шампунь-флюид бессульфатный		Aqua/​Water/​Eau, Caprylyl/​Capryl Glucoside, PEG-150 Distearate, PEG-6 Caprylic/​Capric Glycerides, PEG-15 Cocopolyamine, Sodium Lauroyl Oat Amino Acids, Lactic Acid, Sodium Citrate, Caprylyl Glycol, Quaternium-80, Propylene Glycol, Mannitol, Xylitol, Rhamnose, Phenoxyethanol, Tetrasodium EDTA, Ethylhexylglycerin, Fructooligosaccharides, Sodium Hydroxide, Fragrance (Parfum) 	ЕС	Высокая	Щадящий шампунь		Сухой 
CURL ROCK AND ROLL "Увлажнение и питание"   Шампунь для кудрявых и супер-кудрявых волос		Вода (Aqua); кокоил глутамат натрия (Sodium Cocoyl Glutamate); децил глюкозид (Decyl Glucoside); масло авокадо (Persea Gratissima (Avocado) Oil); пребиотик сорбитол (Sorbitol); провитамин В5 (D-panthenol); гидролизованный протеин пшеницы (Hydrolyzed Wheat Protein); экстракты опунции (Opuntia Ficus-indica Flower Extract), листа алоэ (Aloe Barbadensis Leaf Extract), семян льна (Linum Usitatissimum (Flax) Seed Extract); масло папайи (Papaya Seed Oil); цистеин (Cysteine); аргинин (L-Arginine); натриевая соль молочной кислоты (Sodium Lactate); соль аскорбиновой кислоты (Sodium Ascorbate); гелеобразователь из бурых водорослей (Sodium Carrageenan, Sodium Alginate); витамин Е (Tocopherols Blend); органический консервант шаромикс 708 (Benzyl Alcohol, Benzoic Acid, Sorbic Acid, Glycerin); ароматизатор (Parfum); витамин А (Retinol).	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
DAVINES  NOUNOU SHAMPOO		Aqua / Water / Eau, Disodium Laureth Sulfosuccinate, Glycerin, Sodium Cocoyl Isethionate, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Sodium Lauroyl Sarcosinate, Sodium Lauryl Sulfoacetate, Coco-glucoside, Glyceryl Oleate, Benzyl Alcohol, Panthenol, Phenethyl Benzoate, Acrylates/c10-30 Alkyl Acrylate Crosspolymer, Parfum / Fragrance, Glycol Distearate, Sodium Methyl 2-sulfolaurate, Sodium Benzoate, Dicaprylyl Ether, Disodium Edta, Buteth-3, Lauryl Alcohol, Polyquaternium-7, Polyquaternium-10, Amodimethicone, Sodium Benzotriazolyl Butylphenol Sulfonate, Trisodium Ethylenediamine Disuccinate, Sodium Hydroxide, Disodium 2-sulfolaurate, Solanum Lycopersicum Fruit Extract / Solanum Lycopersicum (Tomato) Fruit Extract, Citric Acid, C11-15 Pareth-7, Glyceryl Stearate, Alcohol, Sodium Chloride, Laureth-9, Trideceth-12, Linalool, Geraniol, Tris(Tetramethylhydroxypiperidinol) Citrate, Tributyl Citrate, Ci 19140 / Yellow 5, Ci 14700 / Red 4, Ci 61570 / Green 5	ЕС	Высокая	Щадящий шампунь		Сухой 
EPICA PROFESSIONAL Daily HairCare  Шампунь для волос для ежедневного использования, 		Aqua, Cocamidopropyl Betaine, Sodium Laureth Sulfate, Lauryl Glucoside, Glycerin, Coco-Glucoside (and) Glyceryl Oleate, Sodium Chloride, PEG-75 Lanolin, Citric Acid, Polyquaternium-10, Orbignya Speciosa Kernel Oil, Camellia Sinensis Leaf Extract, Acrylamidopropyltrimonium Chloride/Acrylamide Copolymer, Disodium EDTA, Benzoic Acid, Sorbic Acid, Dehydroacetic Acid, Benzyl Alcohol, Parfum.	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
Indigo  Style Organic Shampoo  Шампунь для волос органик цитрус		Aqua, Cocamidopropyl Betaine, Cocamide DEA , Sodium Lauroyl Sarcosinate, Polyquaternium 7, Aloe Barbadensis Leaf Juice, Shea Butter, Acrylic Сopolymer, Hydrolyzed Кeratin, Panthenol, Oryza Sativa Bran Oil, Citrus Limon Oil, Lime Blossom Oil, Citrus Рaradisi Оil, Triticum Vulgare (Wheat) Germ Oil, Epilobium Аngustifolium Еxtract, Betula Аlba Вud Еxtract, Angelica Аrchangelica Root Extract,Citrus Aurantium Dulcis (Orange) Oil, Parfum, Citric Acid, Methylchloroisothiazolinone, Methylisothiazolinone	РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
LA BIOSTHETIQUE Shampooing Lipokerine E Шампунь для чувствительной кожи головы против зуда и раздражения 		Aqua (Water), Decyl Glucoside, Sodium Laureth Sulfate, Sodium Lauroyl Oat Amino Acids, Peg-7 Glyceryl Cocoate, Peg-12 Dimethicone, Peg-4 Rapeseedamide, Dipropylene Glycol, Peg-150 Pentaerythrityl Tetrastearate, Panthenol, Sodium Benzoate, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Tetrasodium Edta, Parfum (Fragrance), Polysorbate 20, Boswellia Serrata Gum, Phenoxyethanol, Benzoic Acid, Hexyl Cinnamal, Linalool, Benzyl Salicylate, Ethylhexylglycerin, Hydroxycitronellal, Limonene, Alpha-isomethyl Ionone, Citronellol, Geraniol, Benzyl Benzoate, Benzyl Alcohol, Amyl Cinnamal, Citral, Eugenol, Coumarin, Farnesol, Benzyl Cinnamate	ЕС	Высокая	Щадящий шампунь		Сухой 
Macadamia Natural Oil Rejuvenating Shampoo		Aqua, Disodium Laureth Sulfosuccinate, Cocamidopropyl Betaine, Cocamide MIPA, Decyl Glucoside, Acrylates Copolymer, Glycol Distearate, Panthenol, Hydrolyzed Vegetable Protein Pg-Propyl Silanetriol, Glycerin, Argania Spinosa Kernel Oil, Triticum Vulgare Germ Oil, Tocopheryl Acetate, Macadamia Integrifolia Seed Oil, Camellia Oleifera Leaf Extract, Linum Usitatissimum Seed Extract, Guar Hydroxypropyltrimonium Chloride, Polysorbate 20, Cetyl Betaine, Sodium Lauroyl Lactylate, Glycereth-2 Cocoate, Polyquaternium-7, PEG-200 Hydrogenated Glyceryl Palmate, PEG-7 Glyceryl Cocoate, Citric Acid, Sodium Hydroxide, Disodium Edta, Phenethyl Alcohol, Phenoxyethanol, Sodium Benzoate, Potassium Sorbate, Chlorphenesin, Caprylyl Glycol, Ethylhexylglycerin, Parfum, Linalool, Benzoic Acid, Hexyl Cinnamal, Limonene, CI 19140, CI 42090	США	Средняя	Щадящий шампунь		Сухой 
Maui Moisture Vanilla Bean Shampoo Шампунь с ванильными бобами		Aloe Barbadensis Leaf Juice, Aqua/Water/Eau, Sodium C14-16 Olefin Sulfonate, Cocamidopropyl Betaine, Citric Acid, Glycol Distearate, Coco-Glucoside, Cocos Nucifera (Coconut) Water, Vanilla Planifolia Fruit Extract, Theobroma Cacao (Cocoa) Seed Butter, Aleurites Moluccanus Seed Oil, Polyquaternium-6, Polyquaternium-10, Acrylates Crosspolymer-4, Laureth-4, PEG-150 Pentaerythrityl Tetrastearate, PPG-2 Hydroxyethyl Cocamide, Guar Hydroxypropyltrimonium Chloride, Glycerin, Hexylene Glycol, Sodium Hydroxide, Sodium Citrate, Sodium Benzoate, Formic Acid, Leuconostoc/Radish Root Ferment Filtrate, Benzyl Alcohol, Phenoxyethanol, Salicylic Acid, Sorbic Acid, Sodium Bicarbonate, Sodium Sulfate, Sodium Chloride, Glyoxal, Isopropyl Alcohol, Parfum/Fragrance	UK	Средняя	Щадящий шампунь		Сухой 
Ollin Professional  Basic line Argan Oil Шампунь для сияния и блеска с аргановым маслом		Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Laureth-2, Sodium chloride, Olive Oil Peg-7 Esters, Panthenol, Argania Spinosa Kernel Oil, Polyquaternium-10, Tetrasodium EDTA, Citric Acid, BHT, Amodimethicone, C11-15 Pareth-7, Laureth-9, Glycerin, Trideceth-12, Parfum, Magnesium nitrate, Magnesium chloride, Methylchloroisothiazolinone, Methylisothiazolinone	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
Ollin Professional  Basic line Burdock Extract Восстанавливающий шампунь с экстрактом репейника		Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Laureth-2, Sodium chloride, Olive Oil Peg-7 Esters, Propylene Glycol, Polyquaternium-10, Sodium PCA, Arctium lappa Root Extract, Curcuma Longa Extract, Tetrasodium EDTA, Citric Acid, Avena Sativa Kernel Oil, Amodimethicone, C11-15 Pareth-7, Laureth-9, Glycerin, Trideceth-12, Parfum, Magnesium nitrate, Magnesium chloride, Methylchloroisothiazolinone, Methylisothiazolinone	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
Ollin Professional  BioNika Nutrition and Shine Shampoo Шампунь для увлажнения и питания волос питание и блеск		Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Laureth-2, Olive Oil PEG-7 Esters, Glycol Distearate, Laureth-4, Propylene Glycol, Hydrolyzed Silk, Glycerin, Silicone Quaternium-16/Glycidoxy Dimethicone Crosspolymer, Undeceth-11, Undeceth-5, Na-PCA, Hydrolyzed Elastin, Desamido Collagen, Parfum, Polyquaternium-10, Citric Acid, EDTA, Linalool, Hexyl Cinnamal, Methylchlorisothiazolinone, Methylisothiazolinone	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
Ollin Professional  BioNika Shampoo hair density Шампунь для ежедневного ухода плотность волос		Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Olive Oil Peg-7 Esters, Undeceth-11, Butyloctanol, Undeceth-5, Laureth-2, Propylene Glycol, Panthenol, Glycerin, Glycine, Sorbitol, Hydrolyzed Soy Protein, Glycol Distearate, Silicone Quaternium-16, Polyquaternium-10, Parfum, Sodium Chloride, Citric Acid, Laureth-4, Tetrasodium EDTA, Sodium PCA, Hydrolyzed Elastine, Desamido Collagen, Copper Tripeptide-1, Hexyl Cinnamal, Limonene, Magnesium nitrate, Magnesium chloride,  Methylchloroisothiazolinone, Methylisothiazolinone.	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
Schauma Свежесть хлопка Шампунь с экстрактом хлопка		Aqua, sodium laureth sulfate, cocamidopropyl betaine, sodium chloride, hydrolyzed keratin, glycine, panthenol, simmondsia chinensis seed oil, gossypium herbaceum seed oil, aloe barbadensis leaf extract, disodium cocoamphodiacetate, peg-7 glyceryl cocoate, citric acid, sodium benzoate, cocamide mea, glycol distearate, parfum, laureth-4, propylene glycol, hydrogenated castor oil, peg-120, methyl glucose dioleate, peg-40 hydrogenated castor oil, polyquaternium-10, peg-10 olive glycerides, benzyl alcohol, hexyl cinnamal, linalool, glycerin, citronellol, limonene, cl 42090	ЕС РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
SYNERGETIC  "Интенсивное увлажнение и блеск" Натуральный шампунь		Aqua; Lauryl Glucoside; Sodium Lauroyl Methyl Isethionate; Cocamidopropyl Betaine; Candida Bombicola/Glucose/Methyl Rapeseedate Ferment; Lauroyl/Myristoyl Methyl Glucamide; Sweet Almond Oil Polyglyceryl-4 Esters (масло миндаля); Argan Oil Polyglyceryl-4 Esters (масло арганы); Aloe Barbadensis Leaf Juice (сок алоэ вера); Melissa officinalis Flower/Leaf/Stem Extract (экстракт мелиссы); Glycerin; Coco Glucoside; Glyceryl Oleate; Sodium Cocoyl Isethionate; Triticum Vulgare (Wheat) Protein (протеины пшеницы); Hyaluronic Acid (гиалуроновая кислота); Hydroxypropylgluconamide; Hydroxypropylammonium Gluconate; Glycol Distearate; Glyceryl Stearate; Guar Hydroxypropyltrimonium Chloride; Sodium Benzoate; Potassium Sorbate; Parfum; Tetrasodium Glutamate Diacetate; Sodium Citrate. ECOCERT approval.	РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
SYNERGETIC  "Максимальное питание и восстановление" Натуральный шампунь для окрашенных волос 		Aqua; Lauryl Glucoside; Sodium Lauroyl Methyl Isethionate; Cocamidopropyl Betaine; Candida Bombicola/Glucose/Methyl Rapeseedate Ferment; Lauroyl/Myristoyl Methyl Glucamide; Inulin (растительный пребиотик); Macadamia Seed Oil Polyglyceryl-4 Esters (масло макадамии); Pumpkin Seed Oil Polyglyceryl-4 Esters (масло тыквенных семечек); Olive Oil Polyglyceryl-4 Esters (масло оливы); Cymbopogon Citratus Extract (экстракт лемонграсса); Plumeria Alba Flower Extract (экстракт франжипани); Glycerin; Coco Glucoside; Glyceryl Oleate; Sodium Cocoyl Isethionate; Triticum Vulgare (Wheat) Protein; Saccharide Isomerate; Hydroxypropylgluconamide; Hydroxypropylammonium Gluconate; Glycol Distearate; Glyceryl Stearate; Persea Gratissima Oil (масло авокадо); Guar Hydroxypropyltrimonium Chloride; Sodium Chloride; Sodium Benzoate; Parfum; Tetrasodium Glutamate Diacetate; Sodium Citrate. ECOCERT approval	РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
SYNERGETIC  "Экстрамягкий для ежедневного ухода 2в1" Натуральный шампунь		Aqua; Lauryl Glucoside; Sodium Lauroyl Methyl Isethionate; Cocamidopropyl Betaine; Betain (растительный увлажнитель); Candida Bombicola/Glucose/Methyl Rapeseedate Ferment; Lauroyl/Myristoyl Methyl Glucamide; Sweet Almond Oil Polyglyceryl-4 Esters (масло миндаля); Olive Oil Polyglyceryl-4 Ester (масло оливы); Citrus Aurantium Bergamia Fruit Extract (экстракт бергамота); Melissa officinalis Flower/Leaf/Stem Extract (экстракт мелиссы); Vitis Vinifera (Grape) Seed Extract (экстракт виноградной косточки); Glycerin; Coco Glucoside; Glyceryl Oleate; Sodium Cocoyl Isethionate; Triticum Vulgare (Wheat) Protein (протеины пшеницы); Saccharide Isomerate; Hydroxypropylgluconamide; Hydroxypropylammonium Gluconate; Glycol Distearate; Glyceryl Stearate; Guar Hydroxypropyltrimonium Chloride; Sodium Benzoate; Potassium Sorbate; Parfum; Tetrasodium Glutamate Diacetate; Sodium Citrate. ECOCERT approval	РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
Timotei  Шампунь Интенсивное восстановление  Авокадо макадамия фисташка		Aqua, sodium laureth sulfate, cocamidopropyl betaine, sodium chloride, dimethiconol, persea gratissima oil, tea-dodecylbenzenesulfonate, carbomer, sodium hydroxide, citric acid, tea-sulfate, guar hydroxypropyltrimonium chloride, triethanolamine, propanediol, tocopheryl acetate, panthenol, sodium ascorbyl phosphate, macadamia ternifolia seed oil, pistacia vera seed extract, parfum, sodium benzoate, methylchloroisothiazolinone, methylisothiazolinone, mica, pantolactone, glycerin, dmdm hydantoin, disodium edta, ppg-12, butylphenyl methylpropional, hexyl cinnamal, cl 42051, cl47005, cl 77891.	ЕС РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
TRESemme Botanique detox Очищение без силиконов с кокосом и алоэ вера		 Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, Aloe Barbadensis Leaf Juice, Cocos Nucifera (Coconut) Fruit Extract, Cocos Nucifera (Coconut) Oil, Glycerin, Nonfat Dry Milk, Polyquaternium-10, Sodium Sulfite, 1,2-Hexanediol, Citric Acid, Decylene Glycol, Disodium EDTA, Isopropyl Alcohol, Parfum, Pentylene Glycol, PPG-9, Propylene Glycol, Sodium Acetate, Sodium Benzoate, Sodium Hydroxide, Coumarin, Linalool	РФ/СНГ	Средняя	Щадящий шампунь		Сухой 
TRESemme  Filler Effect  Бессульфатный шампунь сияние и гладкость		Aqua, Cocamidopropyl Betaine, Sodium Methyl Cocoyl Taurate, Sodium Chloride, Glycerin, Hydrolyzed Keratin, Panthenol, Serine, Carbomer, Citric acid, Coconut Acid, Disodium EDTA, Parfum, Glycol Distearate, Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Laureth-4, PPG-9, Sodium Benzoate, Stearamidopropyl Dimethylamine, Benzyl Salicylate, Hexyl Cinnamal, Limonene, Linalool.	РФ/СНГ	Высокая	Щадящий шампунь		Сухой 
Aravia Professional Volume Pure Shampoo Шампунь для придания объёма тонким и склонным к жирности волосам, бессульфатный		Aqua, Sodium laureth-5 carboxylate, Potassium laureth-4 carboxylate, Cocamidopropyl Betaine, Disodium Cocoamphodiacetate, PEG-7 Glyceryl Cocoate,PEG-200 Glyceryl Palmate, Cocamidopropyl Hydroxysultaine, Glycereth-2 Cocoate, Hydrolyzed Collagen, Hydrolizated keratin, Rosmarinus Officinalis (Rosemary) Water, Guar Hydroxypropyltrimonium Chloride, Perfume, Methylchloroisothiazolinone, Methylisothiazolinone.  	РФ/СНГ	Средняя	Мягкий шампунь	Сухой 	Нормальный 
BAREX SATIN SLEEK JOC CARE Разглаживающий шампунь с льняным семенем и крылатой водорослью профессиональный для вьющихся, непослушных волос		Aqua (water), sodium coceth sulfate, coconut oil polyglyceryl-6 esters, sodium cocoamphoacetate, sodium chloride, linum usitatissimum seed extract/linum usitatissimum (linseed) seed extract, hydroxypropyl guar hydroxypropyltrimonium chloride, potassium lactate, coco-glucoside, peg-40 hydrogenated castor oil, glycerin, maris aqua (sea water), alaria esculenta extract, hydrolyzed algae extract, polyquaternium-7, phenoxyethanol, citric acid, tetrasodium edta, decylene glycol, caprylyl glycol, algin, benzyl salicylate, limonene, glyceryl oleate, styrene/acrylates copolymer, linalool, parfum (fragrance)	ЕС	Высокая	Мягкий шампунь	Сухой 	Нормальный 
DSD  Dixidox Delux opium Shampoo Шампунь Опиум №7.1		Вода, лауретсульфат натрия, кокамидопропилбетаин, двунатриевый лаурет сульфосукцинат, каприлил\каприл глюкозид, хлорид натрия, токоферилацетат, экстракт плодов карликовой пальмы, плацентарный протеин, аденозин, экстракт лепестков мака, лецитин, магния хлорид, никотинамид, кофеин, гидроксипропил гуар гидроксипропилтримониум хлорид, пропиленгликоль, сульфат натрия, янтарнокислый натрий, глицерин, нитрат магния, метилизотиазолинон, сорбат калия, хлорфенезин, лимонная кислота, бутилен гликоль, ароматизатор (душистое вещество)	ЕС	Высокая	Мягкий шампунь	Сухой 	Нормальный 
Estel Curex Volume  Живой объем шампунь 		Aqua, Sodium Laureth Sulfate, Cocamide DEA, Glycol Distearate, Cocamidopropyl Betaine, Decyl Glucoside, Sodium Chloride, Hexyldecanol, Hexyldecyl Laurate, Bis-PEG-18 Methyl Ether Dimethylsilane, Parfum, Limonene, Hexyl Cinnamal, Linalool, Polyquaternium-10, Glycerin, Propylene Glycol, Sorbitol, Panthenol, Carboxymethyl Chitin, Sodium Hyaluronate, Betula Alba Bud Extract, Citric Acid, Methylchloroisothiazolinone, Methylisothiazolinone	РФ/СНГ	Средняя	Мягкий шампунь	Сухой 	Нормальный 
Garnier Botanic Therapy Green Tea  Purifying Shampoo		Aqua / Water • Ammonium Lauryl Sulfate• Sodium Chloride • Cocamidopropyl Betaine • Camellia Sinensis Leaf Extract • Aloe Barbadensis Leaf Juice • Lamium Album Flower/leaf/stem Extract • Lippia Citriodora Leaf Extract • Citrus Limon Fruit Extract / Lemon Fruit Extract • Glycerin • Triethyl Citrate • Sodium Hydroxide • Alcohol • Guar Hydroxypropyltrimonium Chloride • Citric Acid • Maltodextrin • Potassium Sorbate • Sodium Benzoate • Benzoic Acid • Linalool • Limonene • Citral • Parfum / Fragrance	ЕС РФ/СНГ	Средняя	Мягкий шампунь	Сухой 	Нормальный 
Hask Biotin Boost Thickening Шампунь с биотином		Aqua/Water/Eau, Sodium C14-16 olefin sulfonate, Cocamide MEA, Cocamidopropyl betaine, Glycerin, Sodium chloride, Glycol distearate, Biotin, Hydrolyzed collagen, Coffea arabica (coffee) seed oil, Polyquaternium-68, Polyquaternium-7, Panthenol, Zea mays (corn) starch, PEG-150 distearate, Guar hydroxypropyltrimonium chloride, Citric acid, Hydroxypropyl methylcellulose, Magnesium chloride, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol, Magnesium nitrate, Ethylhexylglycerin, Sodium hydroxide, Sodium benzoate, Parfum/Fragrance, Eugenol, Linalool	США	Средняя	Мягкий шампунь	Сухой 	Нормальный 
